title,link,published,source
New features come to Apple services this fall,https://www.apple.com/newsroom/2024/06/new-features-come-to-apple-services-this-fall/,2024-06-12T12:07:15.502772,Apple
WWDC24 Highlights,https://www.apple.com/newsroom/2024/06/wwdc24-highlights/,2024-06-12T12:07:15.502772,Apple
Apple extends its privacy leadership with new updates across its platforms,https://www.apple.com/newsroom/2024/06/apple-extends-its-privacy-leadership-with-new-updates-across-its-platforms/,2024-06-12T12:07:15.502772,Apple
Apple empowers developers and fuels innovation with new tools and resources,https://www.apple.com/newsroom/2024/06/apple-empowers-developers-and-fuels-innovation-with-new-tools-and-resources/,2024-06-12T12:07:15.502772,Apple
"Introducing Apple Intelligence for iPhone, iPad, and Mac",https://www.apple.com/newsroom/2024/06/introducing-apple-intelligence-for-iphone-ipad-and-mac/,2024-06-12T12:07:15.502772,Apple
"iOS 18 makes iPhone more personal, capable, and intelligent than ever",https://www.apple.com/newsroom/2024/06/ios-18-makes-iphone-more-personal-capable-and-intelligent-than-ever/,2024-06-12T12:07:15.502772,Apple
visionOS 2 brings new spatial computing experiences to Apple Vision Pro,https://www.apple.com/newsroom/2024/06/visionos-2-brings-new-spatial-computing-experiences-to-apple-vision-pro/,2024-06-12T12:07:15.502772,Apple
macOS Sequoia takes productivity and intelligence on Mac to new heights,https://www.apple.com/newsroom/2024/06/macos-sequoia-takes-productivity-and-intelligence-on-mac-to-new-heights/,2024-06-12T12:07:15.502772,Apple
iPadOS 18 introduces powerful intelligence features and apps for Apple Pencil,https://www.apple.com/newsroom/2024/06/ipados-18-introduces-powerful-intelligence-features-and-apps-for-apple-pencil/,2024-06-12T12:07:15.502772,Apple
watchOS 11 brings powerful health and fitness insights,https://www.apple.com/newsroom/2024/06/watchos-11-brings-powerful-health-and-fitness-insights/,2024-06-12T12:07:15.502772,Apple
Updates to the Home experience elevate entertainment and bring more convenience,https://www.apple.com/newsroom/2024/06/updates-to-the-home-experience-elevate-entertainment-and-bring-more-convenience/,2024-06-12T12:07:15.502772,Apple
AirPods introduce convenient ways to communicate and interact,https://www.apple.com/newsroom/2024/06/airpods-introduce-convenient-ways-to-communicate-and-interact/,2024-06-12T12:07:15.502772,Apple
Apple Vision Pro arrives in new countries and regions beginning June 28,https://www.apple.com/newsroom/2024/06/apple-vision-pro-arrives-in-new-countries-and-regions-beginning-june-28/,2024-06-12T12:07:15.502772,Apple
Apple expands developer support and resources,https://www.apple.com/newsroom/2024/06/apple-expands-developer-support-and-resources/,2024-06-12T12:07:15.502772,Apple
Apple announces winners of the 2024 Apple Design Awards,https://www.apple.com/newsroom/2024/06/apple-announces-winners-of-the-2024-apple-design-awards/,2024-06-12T12:07:15.502772,Apple
"Seven new games launch on Apple Arcade, including Outlanders 2: Second Nature",https://www.apple.com/newsroom/2024/06/seven-new-games-launch-on-apple-arcade-including-outlanders-2-second-nature/,2024-06-12T12:07:15.502772,Apple
Apple and Major League Baseball announce July “Friday Night Baseball” schedule,https://www.apple.com/newsroom/2024/06/apple-and-major-league-baseball-announce-july-friday-night-baseball-schedule/,2024-06-12T12:07:15.502772,Apple
Apple Books becomes official audiobook home for Reese’s Book Club,https://www.apple.com/newsroom/2024/06/apple-books-becomes-official-audiobook-home-for-reeses-book-club/,2024-06-12T12:07:15.502772,Apple
Apple’s Worldwide Developers Conference to kick off June 10 with Keynote address,https://www.apple.com/newsroom/2024/05/apples-worldwide-developers-conference-to-kick-off-june-10-with-keynote-address/,2024-06-12T12:07:15.502772,Apple
Apple Hearing Study shares preliminary insights on tinnitus,https://www.apple.com/newsroom/2024/05/apple-hearing-study-shares-preliminary-insights-on-tinnitus/,2024-06-12T12:07:15.502772,Apple
Artist Felipe Pantone turns the world’s streets into his AR canvas,https://blog.google/outreach-initiatives/arts-culture/artist-felipe-pantone-turns-the-worlds-streets-into-his-ar-canvas/,"Wed, 12 Jun 2024 08:00:00 +0000",Google
Get more out of Google’s education tools with Education Navigator,https://blog.google/outreach-initiatives/education/education-navigator/,"Tue, 11 Jun 2024 16:00:00 +0000",Google
June Feature Drop: New features and upgrades for the Pixel portfolio,https://blog.google/products/pixel/pixel-feature-drop-june-2024/,"Tue, 11 Jun 2024 16:00:00 +0000",Google
Explore Vogue's history in our new Condé Nast digital archive,https://blog.google/outreach-initiatives/arts-culture/vogue-google-digital-photo-archive/,"Tue, 11 Jun 2024 15:30:00 +0000",Google
"Google for Brazil 2024: New AI-powered features, digital training and more",https://blog.google/around-the-globe/google-latin-america/google-for-brazil-2024/,"Tue, 11 Jun 2024 15:00:00 +0000",Google
Support for European and Israeli startups working on AI and climate solutions,https://blog.google/outreach-initiatives/entrepreneurs/gfsa-ai-and-climate-solutions/,"Tue, 11 Jun 2024 09:00:00 +0000",Google
Check out this year’s 5 Doodle for Google finalists,https://blog.google/products/search/doodle-for-google-2024-national-finalists/,"Mon, 10 Jun 2024 14:30:00 +0000",Google
Meet the Google TV network,https://blog.google/products/ads-commerce/meet-the-google-tv-network/,"Fri, 07 Jun 2024 16:00:00 +0000",Google
Texting 911 becomes even more useful with RCS,https://blog.google/products/messages/google-messages-rcs-911-emergency/,"Thu, 06 Jun 2024 16:00:00 +0000",Google
Mapping human activity at sea with AI,https://blog.google/outreach-initiatives/sustainability/global-fishing-watch-ai-data-human-activity-map/,"Thu, 06 Jun 2024 13:00:00 +0000",Google
NotebookLM goes global with Slides support and better ways to fact-check,https://blog.google/technology/ai/notebooklm-goes-global-support-for-websites-slides-fact-check/,"Thu, 06 Jun 2024 11:00:00 +0000",Google
A new AI tool to help monitor coral reef health,https://blog.google/outreach-initiatives/arts-culture/a-new-ai-tool-to-help-monitor-coral-reef-health/,"Thu, 06 Jun 2024 10:00:00 +0000",Google
I tried 8 of our newest AI products and updates,https://blog.google/technology/ai/new-google-ai-product-demos-io/,"Wed, 05 Jun 2024 19:40:00 +0000",Google
5 things my kids and I love about the Fitbit Ace LTE,https://blog.google/products/fitbit/5-things-my-kids-and-i-love-about-the-fitbit-ace-lte/,"Wed, 05 Jun 2024 16:00:00 +0000",Google
Apply to our new program for startups using AI to improve U.S. infrastructure,https://blog.google/outreach-initiatives/entrepreneurs/ai-for-infrastructure/,"Wed, 05 Jun 2024 13:00:00 +0000",Google
TAG Bulletin: Q2 2024,https://blog.google/threat-analysis-group/tag-bulletin-q2-2024/,"Tue, 04 Jun 2024 23:00:00 +0000",Google
New investments to help build the U.S. cybersecurity workforce,https://blog.google/outreach-initiatives/google-org/google-cybersecurity-investments-june-2024/,"Tue, 04 Jun 2024 10:00:00 +0000",Google
Designing for privacy in an AI world,https://blog.google/technology/safety-security/designing-for-privacy-in-an-ai-world/,"Tue, 04 Jun 2024 07:00:00 +0000",Google
8 ways to “Find Pride” with Google this year,https://blog.google/outreach-initiatives/diversity/google-pride-month-2024/,"Mon, 03 Jun 2024 13:00:00 +0000",Google
AI Overviews: About last week,https://blog.google/products/search/ai-overviews-update-may-2024/,"Thu, 30 May 2024 23:17:00 +0000",Google
TOPS of the Class: Decoding AI Performance on RTX AI PCs and Workstations,https://blogs.nvidia.com/blog/ai-decoded-tops/,"Wed, 12 Jun 2024 13:00:25 GMT",NVIDIA
Nerding About NeRFs: How Neural Radiance Fields Transform 2D Images Into Hyperrealistic 3D Models,https://blogs.nvidia.com/blog/neural-radiance-fields-3d-models/,"Wed, 12 Jun 2024 13:00:12 GMT",NVIDIA
Why Accelerated Data Processing Is Crucial for AI Innovation in Every Industry,https://blogs.nvidia.com/blog/accelerated-data-processing-ai-industry-innovation/,"Fri, 07 Jun 2024 15:00:19 GMT",NVIDIA
Here Comes a New Challenger: ‘Street Fighter 6’ Joins GeForce NOW,https://blogs.nvidia.com/blog/geforce-now-thursday-street-fighter-6-xdefiant/,"Thu, 06 Jun 2024 13:00:08 GMT",NVIDIA
Creativity Accelerated: New RTX-Powered AI Hardware and Software Announced at COMPUTEX,https://blogs.nvidia.com/blog/rtx-ai-pc-studio-computex/,"Wed, 05 Jun 2024 13:00:59 GMT",NVIDIA
Yotta CEO Sunil Gupta on Supercharging India’s Fast-Growing AI Market,https://blogs.nvidia.com/blog/yotta-ceo-supercharging-indias-ai-market/,"Wed, 05 Jun 2024 13:00:51 GMT",NVIDIA
"SAP and NVIDIA Create AI for ‘The Most Valuable Language,’ CEOs Unveil at Sapphire Orlando",https://blogs.nvidia.com/blog/sap-sapphire-ai-omniverse/,"Tue, 04 Jun 2024 16:00:46 GMT",NVIDIA
NVIDIA and Cisco Weave Fabric for Generative AI,https://blogs.nvidia.com/blog/cisco-nexus-hyperfabric-nim/,"Tue, 04 Jun 2024 15:06:40 GMT",NVIDIA
Digital Bank Debunks Financial Fraud With Generative AI,https://blogs.nvidia.com/blog/bunq-financial-services-generative-ai/,"Mon, 03 Jun 2024 07:00:28 GMT",NVIDIA
"‘Accelerate Everything,’ NVIDIA CEO Says Ahead of COMPUTEX",https://blogs.nvidia.com/blog/temp-computex-2024-jensen-huang/,"Sun, 02 Jun 2024 14:12:00 GMT",NVIDIA
KServe Providers Dish Up NIMble Inference in Clouds and Data Centers,https://blogs.nvidia.com/blog/kserve-nim-inference/,"Sun, 02 Jun 2024 13:14:59 GMT",NVIDIA
Taiwan Electronics Giants Drive Industrial Automation With NVIDIA Metropolis and NIM,https://blogs.nvidia.com/blog/computex-metropolis-nim/,"Sun, 02 Jun 2024 13:12:33 GMT",NVIDIA
"Foxconn Trains Robots, Streamlines Assembly With NVIDIA AI and Omniverse",https://blogs.nvidia.com/blog/foxconn-digital-twin-ai/,"Sun, 02 Jun 2024 13:02:56 GMT",NVIDIA
"NVIDIA Enables Real-Time Healthcare, Industrial and Scientific AI Applications at the Edge With Enterprise Software Support for NVIDIA IGX With Holoscan",https://nvidianews.nvidia.com/news/real-time-healthcare-industrial-scientific-ai-applications-igx-holoscan,"Sun, 02 Jun 2024 12:56:00 GMT",NVIDIA
NVIDIA Robotics Adopted by Industry Leaders for Development of Tens of Millions of AI-Powered Autonomous Machines,https://nvidianews.nvidia.com/news/robotics-industry-development-ai-autonomous-machines,"Sun, 02 Jun 2024 12:52:00 GMT",NVIDIA
Robotic Factories Supercharge Industrial Digitalization as Electronic Makers Adopt NVIDIA AI and Omniverse,https://nvidianews.nvidia.com/news/robotic-factories-industrial-digitalization-electronic-makers-ai-omniverse,"Sun, 02 Jun 2024 12:44:00 GMT",NVIDIA
NVIDIA Brings AI Assistants to Life With GeForce RTX AI PCs,https://nvidianews.nvidia.com/news/nvidia-brings-ai-assistants-to-life-with-geforce-rtx-ai-pcs,"Sun, 02 Jun 2024 12:41:00 GMT",NVIDIA
Computer Industry Joins NVIDIA to Build AI Factories and Data Centers for the Next Industrial Revolution,https://nvidianews.nvidia.com/news/computer-industry-ai-factories-data-centers,"Sun, 02 Jun 2024 12:35:00 GMT",NVIDIA
NVIDIA Supercharges Ethernet Networking for Generative AI,https://nvidianews.nvidia.com/news/nvidia-supercharges-ethernet-networking-for-generative-ai,"Sun, 02 Jun 2024 12:32:00 GMT",NVIDIA
"Putting More Tech to the Test, NVIDIA Certifies New Categories of Gen AI-Ready Systems",https://blogs.nvidia.com/blog/nvidia-certified-systems-spectrum-x-igx/,"Sun, 02 Jun 2024 12:30:41 GMT",NVIDIA
